Bunny Albert F Spotted 0 was born!
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 12
Amount of bunnies died: 0
Amount of bunnies born: 2
Amount of bunnies converted: 0
Bunny Floyd M Black 0 was born!
Bunny Lawrence M Brown 0 was born!
Round 3
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 2
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 10
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 14
Amount of bunnies died: 0
Amount of bunnies born: 2
Amount of bunnies converted: 0
Bunny Jacob F Black 0 was born!
Bunny Floyd X Brown 0 was born!
Bunny Benjamin F Spotted 0 was born!
Round 4
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 2
Amount of bunnies at age 2: 2
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 10
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 17
Amount of bunnies died: 0
Amount of bunnies born: 3
Amount of bunnies converted: 0
Bunny Bert F Black 0 was born!
Bunny Peter M Brown 0 was born!
Bunny Floyd X Spotted 0 was born!
Round 5
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 3
Amount of bunnies at age 2: 2
Amount of bunnies at age 3: 2
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 10
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 20
Amount of bunnies died: 0
Amount of bunnies born: 3
Amount of bunnies converted: 0
Bunny Andrew M Black 0 was born!
Bunny Alexander M Black 1 was born!
Bunny Ben X Spotted 0 was born!
Bunny Leonard F Brown 0 was born!
Round 6
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 3
Amount of bunnies at age 2: 3
Amount of bunnies at age 3: 2
Amount of bunnies at age 4: 2
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 10
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 4
Amount of bunnies converted: 1
Round 7
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 4
Amount of bunnies at age 2: 3
Amount of bunnies at age 3: 3
Amount of bunnies at age 4: 2
Amount of bunnies at age 5: 2
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 10
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 8
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 4
Amount of bunnies at age 3: 3
Amount of bunnies at age 4: 3
Amount of bunnies at age 5: 2
Amount of bunnies at age 6: 2
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 10
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 9
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 4
Amount of bunnies at age 4: 3
Amount of bunnies at age 5: 3
Amount of bunnies at age 6: 2
Amount of bunnies at age 7: 2
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 10
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 10
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 4
Amount of bunnies at age 5: 3
Amount of bunnies at age 6: 3
Amount of bunnies at age 7: 2
Amount of bunnies at age 8: 2
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 10
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 11
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 4
Amount of bunnies at age 6: 3
Amount of bunnies at age 7: 3
Amount of bunnies at age 8: 2
Amount of bunnies at age 9: 2
Amount of bunnies at age 10: 0
Amount of bunnies at age 11: 10
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 12
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 4
Amount of bunnies at age 7: 3
Amount of bunnies at age 8: 3
Amount of bunnies at age 9: 2
Amount of bunnies at age 10: 2
Amount of bunnies at age 11: 0
Amount of bunnies at age 12: 10
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 13
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 4
Amount of bunnies at age 8: 3
Amount of bunnies at age 9: 3
Amount of bunnies at age 10: 2
Amount of bunnies at age 11: 2
Amount of bunnies at age 12: 0
Amount of bunnies at age 13: 10
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 14
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 4
Amount of bunnies at age 9: 3
Amount of bunnies at age 10: 3
Amount of bunnies at age 11: 2
Amount of bunnies at age 12: 2
Amount of bunnies at age 13: 0
Amount of bunnies at age 14: 10
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 15
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 4
Amount of bunnies at age 10: 3
Amount of bunnies at age 11: 3
Amount of bunnies at age 12: 2
Amount of bunnies at age 13: 2
Amount of bunnies at age 14: 0
Amount of bunnies at age 15: 10
Amount of bunnies at age 16: 0
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
Amount of bunnies at age 27: 0
Amount of bunnies at age 28: 0
Amount of bunnies at age 29: 0
Amount of bunnies at age 30: 0
Amount of bunnies at age 31: 0
Amount of bunnies at age 32: 0
Amount of bunnies at age 33: 0
Amount of bunnies at age 34: 0
Amount of bunnies at age 35: 0
Amount of bunnies at age 36: 0
Amount of bunnies at age 37: 0
Amount of bunnies at age 38: 0
Amount of bunnies at age 39: 0
Amount of bunnies at age 40: 0
Amount of bunnies at age 41: 0
Amount of bunnies at age 42: 0
Amount of bunnies at age 43: 0
Amount of bunnies at age 44: 0
Amount of bunnies at age 45: 0
Amount of bunnies at age 46: 0
Amount of bunnies at age 47: 0
Amount of bunnies at age 48: 0
Amount of bunnies at age 49: 0
Amount of bunnies at age 50: 0
Amount of bunnies: 24
Amount of bunnies died: 0
Amount of bunnies born: 0
Amount of bunnies converted: 24
Round 16
Amount of bunnies at age 0: 0
Amount of bunnies at age 1: 0
Amount of bunnies at age 2: 0
Amount of bunnies at age 3: 0
Amount of bunnies at age 4: 0
Amount of bunnies at age 5: 0
Amount of bunnies at age 6: 0
Amount of bunnies at age 7: 0
Amount of bunnies at age 8: 0
Amount of bunnies at age 9: 0
Amount of bunnies at age 10: 4
Amount of bunnies at age 11: 3
Amount of bunnies at age 12: 3
Amount of bunnies at age 13: 2
Amount of bunnies at age 14: 2
Amount of bunnies at age 15: 0
Amount of bunnies at age 16: 10
Amount of bunnies at age 17: 0
Amount of bunnies at age 18: 0
Amount of bunnies at age 19: 0
Amount of bunnies at age 20: 0
Amount of bunnies at age 21: 0
Amount of bunnies at age 22: 0
Amount of bunnies at age 23: 0
Amount of bunnies at age 24: 0
Amount of bunnies at age 25: 0
Amount of bunnies at age 26: 0
